reaction_hub,h,r_tip,U_tip,r_hub,r_tip_stator,r_hub_stator,h_vane_mean,alpha_2_hub,alpha_3_hub,beta_2_hub,beta_3_hub,U_hub,V_2_hub,C_2_hub,M_2_rel_hub,M_2_hub,reaction_hub,alpha_2_tip,alpha_3_tip,beta_2_tip,beta_3_tip,U_tip,V_2_tip,C_2_tip,M_2_rel_tip,M_2_tip,M_3_rel_tip
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
0.3327002707269034,0.023216538671081064,0.0982505371179879,401.1344720637334,0.07503399844690684,0.10042028095180994,0.0728642546130848,0.027556026338725146,71.07509730605095,27.129905411654455,52.18508855205554,58.114900890981325,306.34665454994683,306.89183269504855,580.1501280020669,0.4775217583613959,0.9027099444266364,0.3327002707269034,65.8223803053178,21.370828182211504,5.4574512616313315,61.283191563728856,401.1344720637334,189.01606293593073,459.4105507819591,0.28775122609093606,0.6993900265049451,0.9402524308384733
